cmake_minimum_required(VERSION 3.4 FATAL_ERROR)
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PxShared/src/foundation/src/unix")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PxShared/src/cudamanager")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PxShared/src/cudamanager/include")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PxShared/src/task")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PxShared/src/task/src")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PxShared/src/pvd")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PxShared/src/pvd/include")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PxShared/src/pvd/src")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXVehicle")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXVehicle/src")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXVehicle/src/PhysXMetaData")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXVehicle/src/PhysXMetaData/include")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXVehicle/src/PhysXMetaData/src")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXGpu")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXGpu/include")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/LowLevel")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/LowLevel/common")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/LowLevel/common/include")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/LowLevel/common/include/collision")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/LowLevel/common/include/pipeline")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/LowLevel/common/include/utils")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/LowLevel/common/src")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/LowLevel/common/src/collision")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/LowLevel/common/src/pipeline")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/LowLevel/API")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/LowLevel/API/include")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/LowLevel/API/src")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/LowLevel/software")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/LowLevel/software/include")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/LowLevel/software/src")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/LowLevelDynamic")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/LowLevelDynamics/include")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/LowLevelDynamics/src")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXMetaData")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXMetaData/extension")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXMetaData/extensions/include")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXMetaData/extensions/src")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXMetaData/core")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXMetaData/core/include")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXMetaData/core/src")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/LowLevelAABB")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/LowLevelAABB/include")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/LowLevelAABB/src")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/GeomUtils")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/GeomUtils/headers")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/GeomUtils/src")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/GeomUtils/src/ccd")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/GeomUtils/src/gjk")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/GeomUtils/src/convex")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/GeomUtils/src/common")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/GeomUtils/src/hf")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/GeomUtils/src/pcm")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/GeomUtils/src/distance")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/GeomUtils/src/mesh")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/GeomUtils/src/sweep")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/GeomUtils/src/intersection")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/GeomUtils/src/contact")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXExtension")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXExtensions/src")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXExtensions/src/serialization")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXExtensions/src/serialization/Xml")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXExtensions/src/serialization/File")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/LowLevelCloth")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/LowLevelCloth/include")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/LowLevelCloth/src")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/LowLevelParticle")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/LowLevelParticles/include")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/LowLevelParticles/src")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/LowLevelParticles/src/gpu")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXCooking")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXCooking/src")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXCooking/src/convex")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXCooking/src/mesh")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysX")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysX/src")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysX/src/device")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysX/src/device/linux")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysX/src/buffering")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysX/src/particle")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysX/src/cloth")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysX/src/gpu")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/Common")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/Common/include")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/Common/src")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXCharacterKinematic")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXCharacterKinematic/src")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/ImmediateMode")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/ImmediateMode/src")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/SceneQuery")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/SceneQuery/include")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/SceneQuery/src")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/SimulationController")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/SimulationController/include")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/SimulationController/src")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/SimulationController/src/particles")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/SimulationController/src/cloth")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Include")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Include/extension")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Include/geometry")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Include/collision")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Include/GeomUtils")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Include/GeomUtil/src")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Include/vehicle")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Include/common")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Include/cooking")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Include/particles")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Include/cloth")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Include/characterkinematic")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Include/solver")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Include/gpu")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Include/pvd")

# PhysX Library
add_subdirectory("${PHYSX_ROOT_DIR}/PhysX_3.4")
add_subdirectory("${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXCharacterKinematic")
add_subdirectory("${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXVehicle")
add_subdirectory("${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXExtensions")
add_subdirectory("${PHYSX_ROOT_DIR}/PhysX_3.4/Source/SceneQuery")
add_subdirectory("${PHYSX_ROOT_DIR}/PhysX_3.4/Source/SimulationController")
add_subdirectory("${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXCooking")
add_subdirectory("${PHYSX_ROOT_DIR}/PhysX_3.4/Source/Common")
add_subdirectory("${PHYSX_ROOT_DIR}/PhysX_3.4/Source/LowLevel")
add_subdirectory("${PHYSX_ROOT_DIR}/PhysX_3.4/Source/LowLevelAABB")
add_subdirectory("${PHYSX_ROOT_DIR}/PhysX_3.4/Source/LowLevelDynamics")
add_subdirectory("${PHYSX_ROOT_DIR}/PhysX_3.4/Source/LowLevelCloth")
add_subdirectory("${PHYSX_ROOT_DIR}/PhysX_3.4/Source/LowLevelParticles")
add_subdirectory("${PHYSX_ROOT_DIR}/PxShared/src/task")
add_subdirectory("${PHYSX_ROOT_DIR}/PxShared/src/foundation")
add_subdirectory("${PHYSX_ROOT_DIR}/PxShared/src/pvd")
add_subdirectory("${PHYSX_ROOT_DIR}/PxShared/src/fastxml")

target_include_directories(PhysX3                   PUBLIC ${PHYSX_INCLUDE_DIRECTORIES})
target_include_directories(PhysXVehicle             PUBLIC ${PHYSX_INCLUDE_DIRECTORIES})
target_include_directories(PhysX3CharacterKinematic PUBLIC ${PHYSX_INCLUDE_DIRECTORIES})
target_include_directories(PhysX3Extensions         PUBLIC ${PHYSX_INCLUDE_DIRECTORIES})
target_include_directories(SceneQuery               PUBLIC ${PHYSX_INCLUDE_DIRECTORIES})
target_include_directories(SimulationController     PUBLIC ${PHYSX_INCLUDE_DIRECTORIES})
target_include_directories(PhysX3Cooking            PUBLIC ${PHYSX_INCLUDE_DIRECTORIES})
target_include_directories(PhysX3Common             PUBLIC ${PHYSX_INCLUDE_DIRECTORIES})
target_include_directories(LowLevel                 PUBLIC ${PHYSX_INCLUDE_DIRECTORIES})
target_include_directories(LowLevelAABB             PUBLIC ${PHYSX_INCLUDE_DIRECTORIES})
target_include_directories(LowLevelDynamics         PUBLIC ${PHYSX_INCLUDE_DIRECTORIES})
target_include_directories(LowLevelCloth            PUBLIC ${PHYSX_INCLUDE_DIRECTORIES})
target_include_directories(LowLevelParticles        PUBLIC ${PHYSX_INCLUDE_DIRECTORIES})
target_include_directories(PxTask                   PUBLIC ${PHYSX_INCLUDE_DIRECTORIES})
target_include_directories(PxFoundation             PUBLIC ${PHYSX_INCLUDE_DIRECTORIES})
target_include_directories(PxPvdSDK                 PUBLIC ${PHYSX_INCLUDE_DIRECTORIES})
target_include_directories(PsFastXml                PUBLIC ${PHYSX_INCLUDE_DIRECTORIES})


